// ============================================================
// ARQUIVO: scripts/import-anatel.js
// DATA: 29 de Julho de 2026
// HORÁRIO: 22:00 (Horário Oficial — Salvador, Bahia, Brasil)
// FUSO: América do Sul / Brasil / Bahia (GMT-3)
// MOTIVO: Importador de dados da Anatel (formato tabulado).
//         Extrai coordenadas de ERBs da Vivo na Bahia.
// ============================================================

const fs = require('fs');
const path = require('path');
const readline = require('readline');
const sqlite3 = require('sqlite3').verbose();

const ARQUIVO_ENTRADA = path.join(__dirname, '..', 'data', 'anatel_erbs.csv');
const DB_PATH = path.join(__dirname, '..', 'data', 'cell_towers.db');

function log(msg) { console.log('[ANATEL] ' + msg); }

async function main() {
    log('=== IMPORTADOR ANATEL (FORMATO TABULADO) ===');
    log('Fonte: Dados oficiais da Anatel');
    log('');

    if (!fs.existsSync(ARQUIVO_ENTRADA)) {
        log('ERRO: Arquivo não encontrado: ' + ARQUIVO_ENTRADA);
        log('Salve o arquivo como "anatel_erbs.csv" na pasta data/');
        process.exit(1);
    }

    const db = new sqlite3.Database(DB_PATH);
    db.run('PRAGMA journal_mode=WAL');
    db.run(`CREATE TABLE IF NOT EXISTS cell_towers (
        radio TEXT, mcc INTEGER, net INTEGER, area INTEGER,
        cell INTEGER PRIMARY KEY, unit INTEGER,
        lon REAL, lat REAL, range INTEGER,
        samples INTEGER, changeable INTEGER,
        created INTEGER, updated INTEGER, averageSignal INTEGER
    )`);

    const antes = await new Promise((resolve) => {
        db.get('SELECT COUNT(*) as c FROM cell_towers', (err, row) => resolve(row ? row.c : 0));
    });
    log('Torres antes: ' + antes.toLocaleString());

    const rl = readline.createInterface({ input: fs.createReadStream(ARQUIVO_ENTRADA) });
    let count = 0;
    let ignoradas = 0;

    db.run('BEGIN TRANSACTION');
    const stmt = db.prepare('INSERT OR REPLACE INTO cell_towers VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?)');

    for await (const line of rl) {
        if (!line || line.trim() === '') continue;
        
        // O arquivo da Anatel usa tabulação como separador
        const cols = line.split('\t');
        
        if (cols.length < 22) {
            ignoradas++;
            continue;
        }

        try {
            // Extrai as coordenadas (posições 20 e 21 no formato tabulado)
            const latStr = cols[20]?.trim().replace(',', '.');
            const lonStr = cols[21]?.trim().replace(',', '.');
            const lat = parseFloat(latStr);
            const lon = parseFloat(lonStr);
            
            if (!lat || !lon || isNaN(lat) || isNaN(lon)) {
                ignoradas++;
                continue;
            }

            // Extrai a tecnologia (GSM, WCDMA, LTE)
            const tecnologia = cols[9]?.trim() || 'LTE';
            
            // Gera um Cell ID baseado no número da estação (posição 5)
            const numEstacao = parseInt(cols[5]) || 0;
            const cellId = numEstacao > 0 ? numEstacao : (208000000 + count);
            
            // Estima o alcance baseado na potência (posição 17)
            const potencia = parseFloat(cols[17]?.replace(',', '.') || '0');
            let range = 5000;
            if (potencia > 100) range = 3000;
            else if (potencia > 30) range = 5000;
            else if (potencia > 0) range = 8000;

            // Mapeia tecnologia para tipo de rádio
            const radioMap = { 'GSM': 'GSM', 'WCDMA': 'UMTS', 'LTE': 'LTE' };
            const radio = radioMap[tecnologia] || 'LTE';
            
            // MNC padrão Vivo = 6 (Telefônica Brasil)
            const mnc = 6;
            const area = Math.floor(cellId / 1000);

            stmt.run([radio, 724, mnc, area, cellId, 0, lon, lat, range, 100, 1, 1609459200, 1609459200, -71]);
            count++;
            
            if (count % 500 === 0) {
                db.run('COMMIT');
                db.run('BEGIN TRANSACTION');
                log(count.toLocaleString() + ' estações processadas...');
            }
        } catch (e) {
            ignoradas++;
        }
    }

    db.run('COMMIT');
    stmt.finalize();

    db.run('CREATE INDEX IF NOT EXISTS idx_cell ON cell_towers(cell)');
    db.run('CREATE INDEX IF NOT EXISTS idx_lat_lon ON cell_towers(lat, lon)');

    const depois = await new Promise((resolve) => {
        db.get('SELECT COUNT(*) as c FROM cell_towers', (err, row) => resolve(row ? row.c : 0));
    });
    db.close();

    log('');
    log('=== IMPORTAÇÃO CONCLUÍDA ===');
    log('Antes: ' + antes.toLocaleString());
    log('Depois: ' + depois.toLocaleString());
    log('Novas: ' + count.toLocaleString());
    log('Ignoradas: ' + ignoradas.toLocaleString());
    log('Dados 100% oficiais da Anatel.');
    process.exit(0);
}

main();
